seed,Test,True,ARMA,Order
3,"[0.7980877186989277, 1.2468067813411086, 1.2401457725175637, 1.5366640958549644, 1.5519090964049083, 0.20115061110280497, -0.77519480065918, 0.1100903025267086, 0.47543770245064265, -0.3961646607507813]","[0.7727444411989659, 0.41171549809944474, 1.0409490322913864, 0.7196712563718707, 1.1768284676690293, 0.9634948625703936, -0.28059682018239185, -0.6348963905679841, 0.42753849781070064, 0.26166845354529233]","[0.7776569070948284, 0.47642100579613395, 0.9799440642449746, 0.8065128218823978, 1.1659882096749625, 1.0554568893849037, -0.25245656706744757, -0.644358675938247, 0.46915977665130326, 0.31683025472180165]","(3, 0, 0)"
6,"[-0.4453356817584949, -0.8090818530260567, -0.3396503960315645, -0.45486538584113234, -1.3696958412225113, -1.3293383836789032, -0.8804124823287928, -1.1841419263023116, -1.157885584127501, 0.20079134087507833]","[0.0020627459518735014, -0.44636705473443167, -0.5858983256588408, -0.04670123320214406, -0.4315147692400603, -1.1539384566024813, -0.7523691553776627, -0.5042279046399614, -0.932027973982331, -0.6918715971363356]","[-0.0032227153524133356, -0.4266236374829153, -0.6408991522579475, -0.05274292116037904, -0.4197896512798433, -1.1990435807192004, -0.7850271960873162, -0.49837117633225, -0.9841508215406044, -0.7616276595348361]","(3, 0, 0)"
4,"[0.5410634348616266, 0.5097665400950302, 0.5667117941097729, 1.0781615282146044, 0.4083071368106441, 0.10370790334011548, 1.0541410512349865, 0.5330146905372262, 0.8459085031782458, -0.005321208465915772]","[-0.3949986432210948, 0.738562756472174, 0.14048516185894322, 0.4964692131803013, 0.8299269216244538, -0.006656324001582781, 0.10703606534090687, 1.000623018564533, 0.032703181254959635, 0.829556912550766]","[-0.34094062488382426, 0.7868408912348438, 0.07817052375982607, 0.5131787107519206, 0.868687053683452, -0.07942530580445788, 0.1229687167883509, 1.0193920958321812, -0.059781538832783164, 0.8464545114521436]","(4, 0, 0)"
5,"[-1.519516268580265, -1.9567182899100213, -0.3942312312214392, 1.2259767836303324, 0.6115227427302498, -0.8980431558406511, -1.024683007165081, -0.7525965944647041, 0.2672627656501367, -0.35985101828423405]","[-0.520535967908677, -1.2592482846259265, -1.327094147597058, 0.2693158425770898, 1.0913188623417875, 0.06586331155935604, -0.9309748116203291, -0.5591956013549165, -0.4729987937872458, 0.5037621625437596]","[-0.5275535040275441, -1.272733130821855, -1.2767893795243748, 0.2486094841007071, 0.9936746775104671, 0.0819016481484085, -0.7848906949942281, -0.4997770157535879, -0.5510602062209178, 0.438863743512918]","(4, 0, 0)"
18,"[0.6554220069690487, -0.27970866932576083, -0.36477843347642436, -0.031330279488522184, -0.4869737980110459, -1.1616764337448426, -0.8786642603399086, -0.2585873045465875, -0.1496013583854589, -0.758057730817691]","[1.072740373942728, 0.11905181999768472, -0.3392345793246032, -0.19516114381412275, 0.06625029241853919, -0.5200989442203154, -0.9016269616346848, -0.4278507795225662, -0.0446619147853044, -0.1272704009928067]","[1.1546247190145575, 0.12379581861344036, -0.31935372979891696, -0.09482918337266211, 0.0797612288756978, -0.5463323963114579, -0.9356640326272806, -0.43573023920950105, -0.09294945902344576, -0.21400905340935103]","(3, 0, 0)"
19,"[-0.9154401587451794, -0.06436007585343079, 0.4094842724044888, 0.864996052684246, 1.5430190391230463, 1.6072113163130664, 1.9569449337649647, 2.215450394275211, 1.1791069990858976, -0.35616315803360665]","[-0.6812585576001368, -0.574810879945111, 0.2230453641191247, 0.2979615903449265, 0.7160152575117827, 1.1850114103671547, 1.014705611129489, 1.4495921282002202, 1.4906543301751007, 0.4337798339983472]","[-0.7246603865941845, -0.6014529380066975, 0.30652861575192464, 0.2786125600332387, 0.6508279729521403, 1.1883942997758685, 1.000229049313455, 1.4410981051548875, 1.5446332287044893, 0.43748240261660265]","(3, 0, 0)"
20,"[0.6919287386873479, 0.4648315726744983, -0.14960425021182708, 0.18635573270171957, 0.29680787974086487, -0.4484899218346412, -0.2992076453888737, -0.06076795898061571, 0.274627471855408, -0.3427802568587124]","[0.0876909677511867, 0.6480832548117545, 0.14078994526862101, -0.2199992228461376, 0.29635534412478837, 0.14863020767847068, -0.5228050256738765, -0.037805132551935405, -0.04186539270464801, 0.295560168207732]","[0.11861970754554793, 0.6385002132675796, 0.09532752899207828, -0.21901584000837998, 0.3499177919546885, 0.09738583967612996, -0.5358605276486083, 0.03568916613664804, -0.05829793672492621, 0.25096514820738913]","(4, 0, 0)"
21,"[-0.8936733867048263, 0.18994197245032862, 1.335188669050055, 0.7564370579540775, -0.7507694914830492, -0.6151433405298958, 0.11318037870934838, -0.746704887720932, -1.7175734274000156, -1.3528722288630806]","[-0.6291354606522113, -0.5791056563787207, 0.47949480063968897, 1.0954412687302106, 0.2087164235889722, -0.8551277032775353, -0.1875794888911282, 0.20697012315491248, -0.8501899492983882, -1.2924784527508213]","[-0.5591734576396474, -0.6357869701763488, 0.5272623920793732, 1.1602142945962286, 0.18218676384971688, -0.8265689204518825, -0.12956143393809286, 0.14618554940619746, -0.9418827734562488, -1.2332017564180378]","(4, 0, 0)"
17,"[0.7177026498497739, -0.3332051284093975, -1.062168419523947, -1.7271917723626906, -2.2484326699739463, -1.6921430636559718, -1.4602003730141448, -1.4343167547945197, -1.6665329052094175, -0.9171298809888877]","[1.1081008676865838, 0.163652216006482, -0.4150312364126385, -0.8546528013176277, -1.2998653717038766, -1.5984999841220078, -0.8928930715949678, -1.0137538372166608, -0.9274398361861893, -1.202812987116323]","[1.0520841265034522, 0.1317885013867777, -0.43381815673013546, -0.92796399020978, -1.3873028730590633, -1.6393453756207943, -0.9064776017893755, -0.9898648064871707, -0.8675701115293207, -1.1314180224744175]","(4, 0, 0)"
7,"[-0.8232601166334932, -0.5298394014472506, -0.3387823766722479, -0.7212923203315648, 0.2598628305207872, -0.1039366254986972, 0.3854609948048303, -0.07987568228383563, -1.3004569534483674, -1.9072242717731585]","[-0.7770452226186639, -0.4347375053241612, -0.31247064878517, -0.18254705227966292, -0.6300187941917332, 0.5748722276166538, -0.39137273930702415, 0.5811473644583425, -0.3704493645130068, -1.1152322711918639]","[-0.7856055074322614, -0.4023673414068823, -0.20353664814893396, -0.19090536081040088, -0.57663090667846, 0.496530804797664, -0.30461058216729364, 0.424719967277941, -0.24934645682421902, -1.0772827806379828]","(3, 0, 0)"
2,"[-0.07619475748646493, 0.09164797186979468, 0.04265355710869123, -0.8318082724773688, -1.111989211738884, 0.14320985858035817, -0.26641798290445873, -1.3436869366331248, -0.5416921497300823, -0.45165602223925905]","[-0.8616532555087413, 0.35463187026790566, -0.08566796326415815, 0.08548753874077031, -0.8745520418477539, -0.6747131908150071, 0.48056645398786174, -0.5067012098983896, -1.0903363316839298, 0.003476016111882696]","[-0.8471978894305762, 0.3840399730069892, -0.04706436454346407, 0.07314479324478054, -0.8214579801662534, -0.7058399359107074, 0.48969271197854625, -0.5070311485703525, -1.0741120251111522, 0.03758093456315169]","(4, 0, 0)"
9,"[1.3720358408819346, 0.1934169010522101, 0.27509356117561357, 1.1698136779493402, 0.8396187983203321, 0.07579211512231926, -0.5409942725418014, -0.7460267956586354, -0.43181432207649323, 0.5030684841082512]","[0.636904104623728, 1.0535837885700707, -0.3333749932328252, 0.44178105779202614, 0.9489231490533271, 0.3651572237936686, -0.10678649677451504, -0.4876010241545439, -0.5022262835813633, -0.18070118028581153]","[0.6819302341657452, 1.0377030781809673, -0.3332778949116729, 0.4243653274203361, 0.944140297993014, 0.2772270141144383, -0.09619513935914639, -0.49008045842302655, -0.5321164398595434, -0.18594081143828484]","(4, 0, 0)"
8,"[-0.5392376484701498, -0.24463728906733906, 0.7282412778720037, 1.4384269050661023, 1.2770161250482572, 0.056670320913799865, 0.08564057267256359, -0.6072260147218465, -0.08552027540392126, -0.5199594079477082]","[-0.1981724671640641, -0.4401514148881177, -0.024561581623280204, 0.7405220686836438, 1.0681658707242803, 0.742933189686117, -0.31479627392925863, 0.2430387096371929, -0.7287453695404429, 0.2788524093663002]","[-0.22539891348190444, -0.44897575380735966, 0.01133624451258547, 0.7324650777071866, 1.068126681411508, 0.7704136356651556, -0.2845518500158205, 0.2285501388711783, -0.7419483286322414, 0.21757032258086356]","(4, 0, 0)"
10,"[-0.8772296308972455, -1.6549104396358945, -0.31582108669494224, 0.7705771338391414, 0.24377949080872308, -0.4566587265431938, -0.36452016573846713, -1.0615117756657937, -1.411526515194137, -0.40210935568612516]","[0.004444454067039555, -0.8794518579307653, -1.215184510670512, 0.2917711686403137, 0.6246915495189845, -0.06856628395076919, -0.4223755845678092, -0.15333237345456252, -0.9848455889385124, -0.9191037207248808]","[0.030838267750692566, -0.787801158524108, -1.227403728871984, 0.22631154689315808, 0.6592932208049762, 0.01814120607324754, -0.46130230575986464, -0.24521210422997516, -0.978284726910142, -0.8716226686603261]","(5, 0, 0)"
32,"[0.3506014663779186, 0.4588708537287912, 0.6111870775222703, 0.7009557382411274, -0.33368058540159296, -0.3390673579828756, 0.5324358915267126, 1.0572967256413448, -0.0632253738257702, -0.19514903824269536]","[0.8439740211373092, -0.07138554419073598, 0.4945636258241592, 0.3639052646101907, 0.519003105936032, -0.593182138369609, -0.04247628879807108, 0.5536740359257482, 0.7804597076784707, -0.45345522766500557]","[0.8439577981165968, 0.13392036361130952, 0.33501620578066404, 0.44841694582451935, 0.49268818002949755, -0.48839793740998483, -0.22832821227834682, 0.5792422149683816, 0.8422085757793933, -0.3294620719017834]","(2, 0, 0)"
30,"[1.2814768747862875, 0.7463073658718593, -0.6197134102433243, -1.037345767595449, -0.9008440397125207, 0.3078315876998408, 0.021581535938597574, -0.8796944083338989, -1.081324879546362, -0.7193946696679511]","[0.43879132928733666, 1.0620812101426191, 0.21526676080054974, -0.7273467906435991, -0.6736723722736494, -0.564007853575696, 0.5898355144876888, -0.2733362213052468, -0.7430262976812755, -0.7098117307057242]","[0.428604341235575, 1.0376145875306586, 0.32526734880022856, -0.7688459590570186, -0.6778940466296173, -0.5329243680173431, 0.5562085651245687, -0.2144364063950771, -0.8410152943402656, -0.6982536067203642]","(3, 0, 0)"
28,"[0.4827028715952292, 1.4678364634529344, 1.3724934473667743, 1.0175367027674227, 0.022275222104768733, -1.2173349750094409, -1.5869965908448915, -1.5499497042573265, -0.8359834031823613, 0.6462443282473137]","[-0.5051172102800897, 0.7352614767352741, 1.1002057250852975, 0.8223905848241256, 0.6063414103553598, -0.2808954830729112, -1.0768872334729853, -1.0485529741083988, -1.0256732172031269, -0.3231467945807978]","[-0.4592609943739561, 0.7928201095344166, 1.1836181063073403, 0.7471840011233444, 0.5782686941719286, -0.281838499914134, -1.1124848578070465, -1.0194862162962104, -0.9792191041739855, -0.315974318737406]","(3, 0, 0)"
31,"[0.30341332875453375, 0.6340193617748036, -0.4182343227752221, -1.673433365507266, -1.2106983823717758, -1.4389688373836647, -0.5797403527290004, -0.6714112545638771, -0.3776577208129207, -0.08125005336654284]","[0.3498758509388278, 0.12847540328511986, 0.5697816601322436, -0.7031251528413439, -1.321870789086594, -0.5497629878284789, -1.1640873434694252, 0.0023033190057122344, -0.6725629140667332, -0.04137626377955411]","[0.3066835048034068, 0.11188961945269979, 0.5494033716342376, -0.6111762912503478, -1.2767541330185366, -0.47586933014082966, -1.0970167528831278, -0.12109694368717006, -0.6110039001052028, -0.15939233939399866]","(3, 0, 0)"
29,"[-0.6951020745913491, -0.4279128852287399, -0.918815378963657, -1.5019427858790135, -0.9666298109046424, -1.2665671590539103, -0.5775728482030134, -0.5941856313162276, -0.85509393819885, -0.1997517813043379]","[-0.6397628680588204, -0.3752206405619389, -0.24030256494777044, -0.7986640964897718, -1.1026107376341279, -0.4153244420875785, -1.058904938010121, -0.04812037919795287, -0.5701254417172512, -0.5700312173402244]","[-0.6840219682664596, -0.37618741283304513, -0.16749856151630793, -0.8477441970014876, -1.1462222147740535, -0.4271181542652628, -1.0963937145639664, -0.1615741144918828, -0.5620991450732112, -0.6831370097323679]","(3, 0, 0)"
27,"[0.30040852971221266, -0.8635496756460255, -1.108788642005658, -0.8672904828370445, -0.8654089035328904, -0.3739462395836059, 0.1337306828910472, 1.1138616177334373, 0.38626475625811707, -0.33900312009153016]","[0.8854465399547372, -0.14231474026515595, -0.7923923055134475, -0.7125924892489344, -0.5109942382125773, -0.6099117844266018, -0.06899034737030504, 0.1682258565761997, 1.0297486894453374, -0.12860958846455167]","[0.9265067876609083, -0.13582532101554207, -0.8821940929960601, -0.8152148679441387, -0.5754273769743128, -0.6190658242986125, -0.05890495602765799, 0.21975393316937375, 1.0777068471248372, -0.03444311447174972]","(4, 0, 0)"
26,"[-0.1476671635400908, -0.6899565897852734, -0.03942738610034574, -0.041523039371085035, 0.37620241401136634, 0.9867307216742658, 1.5340533666055696, 0.6723199389881331, -0.846517886351763, -0.954506590760342]","[-0.4001582927652938, 0.052411982842556104, -0.7161625812065515, 0.31865390450292996, -0.20084999162255002, 0.47662740982264135, 0.7484170167629451, 1.159844858224097, 0.09239750987608464, -0.8927166412898053]","[-0.42366166051839066, -0.008904324616980291, -0.6163210609253748, 0.2565336445956844, -0.13974853438119625, 0.3877588379694156, 0.8030886121546569, 1.1377036635897033, 0.12465631481746542, -0.9015177252128073]","(3, 0, 0)"
11,"[0.9041179734816571, 1.3128266820579864, -0.08782188970286342, -0.06818098498933428, 0.5325499896573734, -0.23708674172827865, -1.4348660106393332, -0.4933474587559986, 0.2532797562564811, -0.8010393132490272]","[0.14243923322386534, 0.8328983568697245, 0.8963775036231242, -0.5360106415144255, 0.19982433576787847, 0.4326378217734342, -0.45340565261499577, -1.2081631843318354, 0.11073413340991906, 0.19791268955152155]","[0.0942430038447607, 0.8860053476397419, 0.823106876680233, -0.5614351148585177, 0.22676197138247212, 0.5460424585492424, -0.5099933159468761, -1.2068320703548205, 0.17217947543594436, 0.21527328759452227]","(3, 0, 0)"
25,"[0.08350745381100205, -0.8242756176951482, -1.011413625416096, -0.09363244690039896, 1.0122823555583396, -0.016629211871084237, -1.339810472310588, -2.081997936761713, -1.4947085922194965, -0.5558238426717202]","[0.32273195480336575, -0.07785852359068082, -0.7853463558998078, -0.6187404474661921, 0.21573777683269707, 0.904413467141991, -0.46883594544207974, -1.105392499589548, -1.529301686966939, -0.730057748736027]","[0.3052761778132695, -0.10632976537857906, -0.7156211404749397, -0.600429818185, 0.1960620373519396, 0.8409186229337995, -0.47466020685638927, -1.0181239520267438, -1.4460321883698037, -0.7509091614636473]","(4, 0, 0)"
12,"[0.15975893077394543, -0.6714124980704688, -1.290158604413174, -1.6942023779207949, -0.2920549054519067, 1.0150965112652832, 0.5274579925926742, 0.016072710814402813, -0.11857658304519078, 0.34342723076854553]","[0.9234486538678678, -0.30196539615998846, -0.5204297999904746, -1.029943704417937, -1.1792305257118265, 0.2975603574040065, 0.86631633256328, 0.09429982631103423, -0.0310772023411143, -0.10303798187463363]","[0.9662306279460292, -0.36937812225166333, -0.532093655143204, -0.9266370119247705, -1.1858611057522395, 0.29383054003674913, 0.8368970822635328, -0.028227886027984983, -0.05117801066868485, -0.026445815039401216]","(3, 0, 0)"
23,"[-0.7972534420681722, 0.2865580919118626, 1.3092846607646509, 0.5319940660574185, -0.01799348567364678, 0.7823631415737075, 0.6977989543286605, 0.14898163745840431, -0.9797952977894697, -1.5618723998755375]","[-0.7442062845127789, -0.4251502998117827, 0.499133241817754, 1.059718039855774, 0.002135046129531526, -0.019061008738412544, 0.7918936459429138, 0.30185213135720357, -0.0019444282201974694, -0.978823083679371]","[-0.7379361020256762, -0.46206082060717135, 0.53183430889634, 1.0205137945046792, 0.04629528242333062, 0.021552078965616544, 0.7821324468507131, 0.2469276021000995, 0.007858585006108618, -0.9589637880099189]","(4, 0, 0)"
22,"[0.33438651265842706, 0.8984919538709591, 1.255431644998678, 1.783500954397775, 1.239939248831758, -0.1801253960457755, -0.6709199658377545, -1.1298765987584993, -0.5347702735330219, -0.5966475730795737]","[0.49832583589606355, 0.08522359471039528, 0.8558801565157614, 0.8274915667407973, 1.3697551710273763, 0.5550616633180699, -0.45765622770481046, -0.4420918519853493, -0.9088306727658247, -0.0803549371501095]","[0.526078169709733, 0.04581831256163725, 0.8575634137045783, 0.8521263264367996, 1.3712895731751462, 0.571692057062517, -0.5144365541969096, -0.4538605112693865, -0.9674711208946102, -0.1054568689653151]","(4, 0, 0)"
13,"[0.4776846498526209, 0.5821712388038603, 0.2802554900752415, 0.22297160123899062, -0.1975596134215989, -1.0425238717296366, 0.09155253831370191, 1.3776430823527734, 0.6777434048553513, -0.3775402270772465]","[0.6008590120983393, 0.17725514380345123, 0.49354366690213475, 0.0334836566241741, 0.2062297729269036, -0.3006744998850507, -0.8921866217871113, 0.5376458492072576, 1.1088201577491446, 0.12333332598077901]","[0.620354253338705, 0.1503641718881759, 0.5183589634389628, 0.036524700307181024, 0.18940373752297668, -0.2848970925156897, -0.9046692977345565, 0.5052331882412987, 1.0645632101012594, 0.14375717090622953]","(4, 0, 0)"
1,"[1.666967981434209, 0.5619832624606712, -0.6280982501808474, -0.06644837359775124, 0.3715073513466425, -0.21090634923396046, -0.3778398246700636, 0.13975286998900427, 0.6129966802622648, 1.1335116906363574]","[0.9714185287825159, 1.181258717042951, -0.028646096060804316, -0.6137752021504452, 0.24043922747747137, 0.2512877376079068, -0.33655021803791385, -0.20956471565110668, 0.2445352278145576, 0.49072906635498603]","[0.9905202944119575, 1.1618872060235474, 0.005267669274226394, -0.6343947835084384, 0.28554187305371465, 0.30581577552078903, -0.3770070650805455, -0.22545562082650425, 0.27242799184617617, 0.4847951932433444]","(3, 0, 0)"
15,"[-1.314869177500513, -0.8128914800497161, -0.9034256162458353, 0.02329661284420509, 0.19275515633593684, -0.9766123479889883, -0.8038138207200214, -0.27456184565904596, 0.6611367385216939, 1.6933467873451775]","[-0.5886015160302154, -1.0205684194854054, -0.30260727030701345, -0.7521219810923285, 0.3993576033903694, -0.006923645359247846, -0.9731505253093644, -0.3172385580653392, -0.11594256662637636, 0.719108021834882]","[-0.6018130645279247, -1.066823153421239, -0.2811537458304235, -0.7775288728865226, 0.4159964547579024, 0.04763569630261025, -1.0430509601052869, -0.29393073903520694, -0.12353161668579316, 0.731813553080543]","(4, 0, 0)"
14,"[-1.2440986860865688, -0.4865508935504905, 0.2975830767098091, 0.7568197055496705, 0.16370804313753556, 0.3232395075890545, 0.4764214573147744, -0.18314757271140183, -0.9892241619774378, -1.1428070380385411]","[-1.3117611664475848, -0.5882181028627764, -0.1924418421191023, 0.39380399776936026, 0.5599177066649903, -0.11625081019495961, 0.38136491268653433, 0.2857390009715073, -0.32601707319715545, -0.8262156253788601]","[-1.3146083740605483, -0.5884688147917485, -0.1999136310656861, 0.3861721496358056, 0.5922438454693356, -0.08824993191073438, 0.38945293377353474, 0.2858773499606436, -0.3430579811446358, -0.7962458804736412]","(4, 0, 0)"
24,"[-0.16368099539043024, 0.9924642877554309, 1.5017809662698562, 1.7499909856268978, 1.8575848526434937, 1.8671810402860531, 0.4432714813088353, 0.5882500217078281, 1.3552075007307907, 0.9892293937218952]","[-1.112930554346549, 0.39278428178284436, 0.7960721468640088, 1.103744892837852, 1.198118539207972, 1.258525583039508, 1.2379182487662992, -0.17568764307431434, 0.6760938432449853, 1.017160579108298]","[-1.0801826515593338, 0.44517571708672854, 0.7965147908907549, 1.1219956222252176, 1.0594683961371327, 1.2469641183895082, 1.2739269810383413, -0.22309797030508932, 0.73835014035773, 0.9434444160650982]","(6, 0, 0)"
16,"[-0.8925604713988429, -0.6212528188330457, 0.5991684642228181, 1.282312738377204, 1.7892923932724853, 1.0734674101721913, -0.2954125087901368, -0.8968350856880265, -0.604867114153435, 0.1009670901745342]","[-0.5361011232371724, -0.6245099097802567, -0.3089978639429174, 0.7536673961942768, 0.9054790402800655, 1.3365528731324525, 0.405190973605965, -0.4980079955931193, -0.6478310878914668, -0.28095157020770156]","[-0.5100433046739632, -0.5777402317311506, -0.2349788380924539, 0.7252998947037459, 0.8443311225024869, 1.2040857718243192, 0.38359566462172523, -0.5117746544469656, -0.5515260809610751, -0.19960888531322696]","(3, 0, 0)"
37,"[0.5198539064413863, 0.6858897627786857, 0.10725806906728796, -0.9021371215984122, -1.7735493506493345, -2.003625817677107, -1.6001014203826736, -0.7717716489465446, -0.24750679902302114, -0.36925922064009464]","[0.38359838798831714, 0.3280547124472277, 0.5218624065550719, -0.15367313421024797, -0.8253005544932882, -1.3608990734026905, -1.323176280975762, -0.9385132798947927, -0.30251500899914824, -0.09624929452344702]","[0.3768903397116442, 0.29506182305151357, 0.4967109444443531, -0.201784999160247, -0.8593387187895775, -1.3535238322491485, -1.2944405330012165, -0.8536607952029227, -0.19224047987090115, 0.019984992249334487]","(4, 0, 0)"
