seed,Test,True,ARMA,Order
42,"[1.349609050956198, 0.28643198137919956, -0.580334596230885, -0.8864732069124243, -1.3947872325795727, -1.5342702678159439, -1.5749370649129626, -1.1672918085267447, 0.18855794128975967, -0.288322847974939]","[1.0400575483876775, 0.8295802767623592, -0.12835815700198006, -0.516155517729895, -0.6283954480474767, -1.0805895085558344, -0.9939755135380268, -1.0779493081439493, -0.6283171544547702, 0.5027165185171447]","[1.0070277944204193, 0.7577569916645277, -0.15290345980503356, -0.5215678388916901, -0.5526455612591474, -0.9845495280934884, -0.9351932853570456, -0.9679901252767995, -0.5863564145431946, 0.5058845769902766]","(3, 0, 0)"
41,"[-1.4375676212985418, -2.0217203782526525, -1.9535855577314707, -2.166978050543202, -1.189794536956566, -1.3323027622775923, -1.0140894979802253, -0.2643535583450203, -0.7854779820234, -1.3409865220708328]","[-0.5559291296022015, -1.159603056497441, -1.441918850003932, -1.2326261327295045, -1.5506649841784497, -0.41446204486734106, -1.1250717398439218, -0.4515536280582644, -0.03857674431588809, -0.7661896098654559]","[-0.4954244920416139, -1.171249722707091, -1.4510724437127867, -1.2202719448504744, -1.550307797923805, -0.47492897716201177, -1.0890715043733994, -0.5730709808465749, 0.006262981094526721, -0.8006499801544728]","(3, 0, 0)"
40,"[-0.8047873718045049, -0.1300202701662716, 0.695905070661731, 0.37099730432246275, -0.07549416870083717, -0.9612037512661388, -1.6009695774664776, -1.7099297981413237, -0.8936570159629138, -0.12911489059261472]","[-0.8058451454567335, -0.40186479907613815, 0.07091212937179747, 0.6604490059758323, 0.04077280133454661, -0.09588056936811047, -0.9132634665820836, -1.144337844175436, -1.1377608760536058, -0.3247765779361109]","[-0.8174392134223907, -0.46191097281086263, 0.023401558501796052, 0.5972726239403179, 0.0740817554162081, -0.11549736872537593, -0.8296364724429053, -1.1656804117029345, -1.1500132104921703, -0.4206066038020909]","(3, 0, 0)"
43,"[-0.11156417888470532, 0.966500439914207, 0.06058132689622597, -1.3372379535143002, -0.4305957387041587, 0.13068337221055676, -0.6601923748812928, -1.5378782637377053, -1.5310104121270827, -0.6472473879029459]","[-0.7525185267471248, 0.26469508448885715, 0.8341528976697784, -0.35649512193866323, -1.1589903925449687, 0.14889945756832562, 0.05623364342639395, -0.6883091965944897, -1.1937236654404604, -0.9341485794068525]","[-0.7854718664849724, 0.29723489354563926, 0.9561179724453742, -0.4402051998561457, -1.2620631533067508, 0.2435566521262867, 0.14697923091959783, -0.8118526025583451, -1.2272733047107716, -0.8982920936918122]","(3, 0, 0)"
50,"[-0.7398717908313841, -0.42551601429476005, 0.19253691287633612, 1.2298119011299429, 0.4577166314850195, 0.704582015968397, 0.9634884957302314, 0.8580584785749414, 1.1904080425814711, 1.4132258747786544]","[-0.2506365489102902, -0.614553516376239, -0.11823925610664054, 0.2516565409296564, 1.1039836306651147, -0.0942751838475378, 0.751719607892166, 0.5876286917841484, 0.5642441326828672, 0.9082859762400376]","[-0.2735518361201461, -0.536020673127584, -0.16237030255588353, 0.2946575813691306, 1.100992806514897, -0.06696138726697576, 0.6500092410430511, 0.7091490961918463, 0.5177978721186283, 0.9305152022554894]","(3, 0, 0)"
53,"[1.0042581321986983, 1.786586900069016, 0.5037616150013121, -0.8280515123641135, 0.007359997236528915, -0.34453630765982646, 0.046965674911952915, 0.3372333050774645, -0.1431627080297465, -0.8911516232459916]","[0.42355291967175035, 0.7924816723628231, 1.3903460638876046, -0.19141141694249014, -0.7323458038928684, 0.3735328991829631, -0.531302757251308, 0.31261705353760694, 0.18092477830866105, -0.23362509718407704]","[0.4166812546404478, 0.8660508767143261, 1.418410826935935, -0.23013879011890392, -0.7489295610452753, 0.3464547747793721, -0.6309316629643479, 0.3200095900890505, 0.22707606298851324, -0.2602249745588952]","(4, 0, 0)"
35,"[0.8718212183723597, 0.23996180134999567, 0.5027677335543254, 0.256883532130359, 0.4565036352177868, 0.931794886936089, 1.1337187066863104, 1.2265590848314618, 0.9301097178148303, 1.398123321187097]","[0.6515019435710301, 0.5460702465868447, -0.03307332194342666, 0.5193043945260387, -0.002768665132660303, 0.45788796778411694, 0.7028509030440305, 0.782293255164295, 0.8354124572493142, 0.5124034891901732]","[0.4326543409144842, 0.696490862922523, -0.0663821095527527, 0.386664204372025, 0.07199235913323718, 0.33820601702740866, 0.7130884396733785, 0.743986458097994, 0.7644098859082319, 0.4589026927893479]","(2, 0, 0)"
33,"[-1.1700749594508788, -0.632615951279612, -0.4751845445619967, -0.4547302097030288, -0.6348457431219107, -0.7505243143273135, 0.2114753886932912, -0.4974238080943947, -1.1128169748310386, -0.9364902740093957]","[-1.1922453627898077, -0.573952278055975, -0.3456398122516245, -0.30236463843618444, -0.3035478904849366, -0.4830717978794424, -0.5089884153875923, 0.46596959638708735, -0.7304086062879384, -0.7476126716870695]","[-1.3376214346090898, -0.5248280047258455, -0.25699282176199234, -0.32440717125415386, -0.3129695085673354, -0.48715769856365165, -0.515750772864686, 0.49928935527197327, -0.7011306592944395, -0.8672689300395138]","(3, 0, 0)"
34,"[0.3332583930137314, -0.23995789038278237, -0.1122022786309056, 1.0596879630957488, 1.177080487643221, 0.06245018526644397, 0.3923453408792714, 0.7568536651749199, 0.8723372494612107, 0.7982448589461052]","[-0.46563829537462587, 0.5660775407010443, -0.5229966607333045, 0.14929605173574667, 0.9850399372278754, 0.6845605190292833, -0.27983007424819767, 0.5322603780033702, 0.4907234761732348, 0.6269755113745933]","[-0.35834775544628805, 0.4710089029598055, -0.41507769785322335, 0.03906850240364028, 0.9987102633272358, 0.6552279974156721, -0.263402569122199, 0.5115716144701753, 0.5562035109554054, 0.5654084135025836]","(3, 0, 0)"
36,"[1.7070818713424813, 2.045447346725296, 2.1959127831650487, 2.2534853510824338, 1.5010977209710923, -0.09454852088964627, -1.462718595695245, -2.1904910799420496, -1.6940501142298685, 0.09280371768140017]","[0.7472668932694579, 1.3334484247077523, 1.3787231343714197, 1.5065512159793388, 1.5002097430927646, 0.7509928494247101, -0.47004494560200133, -1.2276961228942445, -1.5766430184949274, -0.9057286049824048]","[0.8070880368183928, 1.3168951285674404, 1.4489943963263743, 1.527594890452237, 1.5726462306343534, 0.8166772395107642, -0.4391385760140004, -1.206833996216073, -1.5545196319453631, -0.9220469571474863]","(3, 0, 0)"
51,"[1.1027938592817046, 0.34045469877338874, 0.5465650431561858, -0.012748478862714074, -0.031411042081015306, 0.18515080084438512, 1.031587476771617, 1.025435166503927, 0.8898924504433815, 1.490158626581319]","[0.41068459361253906, 0.8974515624754351, -0.10827108246432882, 0.6007005843883502, -0.3130987710568892, 0.1251383434474293, 0.12258162912067047, 0.9702966622112819, 0.540286835398286, 0.6197490327442385]","[0.3446673102135311, 0.9439463538699683, -0.13664469181651034, 0.552651883185419, -0.20832286146282722, 0.0503403218664414, 0.1979582639431858, 0.9488212422241351, 0.5962333145589234, 0.581466032122413]","(3, 0, 0)"
38,"[0.19644936950695574, 0.7281072577741707, 1.1272456055662539, 0.8525148113636306, -0.3894738733621225, -1.603538127060835, -1.4450464554723474, -1.0456602876981642, -0.656953379263158, -0.013529857602883555]","[-0.009104065229563349, 0.20100140212173742, 0.627606556713302, 0.8134423272096029, 0.4457936477588292, -0.6123706972415371, -1.2973527784400667, -0.7963700662523142, -0.6474752545720072, -0.3332157519771544]","[0.037757062175255096, 0.19464383353189268, 0.6617461444006275, 0.8448057986724906, 0.4603513430631821, -0.6314802011877507, -1.3536504921251675, -0.8501811933702306, -0.7034908138663658, -0.3268950796769451]","(4, 0, 0)"
39,"[0.674737531176434, 0.22585632107127612, 0.1447173558891808, 0.8449839033204969, 0.981149081186912, -0.12607406087554024, -1.1291825113924396, -1.7708241223934436, -1.9237683696617718, -0.7785626463038531]","[0.5973708668962577, 0.3760520977283051, 0.037830272207123566, 0.125802219785619, 0.7820827934276874, 0.5901076844730684, -0.4211279031120744, -0.9186185598364025, -1.3115148424752423, -1.2680109484241506]","[0.5847266134104437, 0.45621989465970714, 0.061322496041987015, 0.12367193950700966, 0.7679501040758266, 0.5627818743327391, -0.4174115607101985, -0.8816461311870215, -1.3296266756243766, -1.3165402342773638]","(4, 0, 0)"
52,"[0.07698530595451958, 1.302073473651972, 1.4133234630846068, 1.764720429031175, 2.3154781653454277, 2.362995080574064, 1.391187672921547, 1.1643013582939798, 0.39764984455662633, -0.1456017266395344]","[-0.6070785987528169, 0.380524605330928, 1.111811170986508, 0.8574178775913528, 1.3360114902354987, 1.6474724202276785, 1.5392588704602248, 0.6215582376914347, 0.8535222394482624, -0.02911127516750489]","[-0.5439964197233036, 0.38418305460108115, 1.0402231810270197, 0.7588698397337432, 1.2667530881248925, 1.6598863204953143, 1.5103351590746448, 0.6367142073978693, 0.8937892514055732, 0.07818631448749297]","(3, 0, 0)"
44,"[-0.596807469842795, -0.5418199152020906, -0.16319197357150295, 1.0265786547029618, 1.277305455370556, 0.9388726183629851, -0.39804662005942176, -0.8884212270675725, -0.8771282643782096, -0.6632583023674431]","[-0.8916833748784163, -0.15096578240358682, -0.4663370240002972, 0.06997653842864565, 0.991590385488639, 0.7815102626262366, 0.5481174870498668, -0.6721053635843551, -0.552368545275395, -0.6009439917405122]","[-0.8396911503173489, -0.2293324887379975, -0.3689342800679637, 0.013663105085726213, 1.0370946576680689, 0.7991093601574433, 0.47787930953132696, -0.6790637961088202, -0.6086187288527445, -0.5210895000791103]","(3, 0, 0)"
48,"[1.7841674166006096, 2.2003436022919436, 1.0119687774891792, -0.26618771143275843, -0.3351779204101464, 0.21005192911370119, 0.3921341847760322, -0.25692673846648806, -1.0095307649133711, -1.2657635522890587]","[0.8633880684430364, 1.3524733823790913, 1.5241069111023977, 0.24991532193798038, -0.3911453724017486, -0.13960523420927207, 0.2798545462183372, 0.2522069116668636, -0.38303019429991986, -0.8180156677634112]","[0.7956929608402213, 1.4399957880365464, 1.4822897743994554, 0.22581838170977075, -0.4322709491247013, -0.06706875865628537, 0.3284985265604158, 0.24379133594297897, -0.4097324210809659, -0.826882410638046]","(3, 0, 0)"
46,"[1.633972604008512, 2.0515556040711123, 1.2981827694919237, 0.0014295668353975222, 0.11633872874199408, 0.8278345371025561, 0.5531603536194274, 0.4213312298761668, 1.0650114075866626, 1.7370590875200516]","[0.7386829754656061, 1.2646311162757091, 1.419240045933258, 0.5885627465252948, -0.2928518064272499, 0.26276463195561905, 0.6964522211247466, 0.2049342430570541, 0.31886410834763973, 0.9055793534128427]","[0.6995830255535274, 1.264645177643044, 1.4060862205168962, 0.5910574677266744, -0.26921055709783825, 0.3185645351361166, 0.7558598448326636, 0.17952542186855375, 0.290639930232116, 0.9365403059317378]","(3, 0, 0)"
45,"[1.5986809186122513, 0.5870517951914, -0.41358013736480403, -0.4052438815562328, 0.7583692513653287, 0.6914356783987883, -0.44176982189254166, 0.21781130501365153, 1.3373666074715205, 1.2397585200818428]","[0.786672168079583, 1.2053448345724598, -0.015620622094829839, -0.4057698263173891, -0.20235896839753825, 0.8595487355640978, 0.26166131061673936, -0.5726004772009113, 0.5041115436141073, 1.085310835664467]","[0.7855387053633291, 1.0858785476155681, -0.07948775299992339, -0.4046387914098875, -0.2675040310197128, 0.7221039952212106, 0.2389443650535448, -0.49772127466461985, 0.4939024644608407, 0.9389503190496485]","(4, 0, 0)"
47,"[-1.009250979898832, -0.7701319154712624, 0.08930738572817859, 0.2566093204995177, 0.8323242941617286, 1.3232039795721067, 1.4124786199861312, 1.6719219791951865, 0.8777050605621279, 0.23718701237558681]","[-0.7287000669637255, -0.6449009464169694, -0.4476814422627777, 0.3131481068595674, 0.10003526706973398, 0.7823066606268616, 0.9320506492586759, 0.9464532953567933, 1.1986953315167899, 0.278357394803733]","[-0.7442482189536757, -0.614996044641971, -0.3790266130991827, 0.2617692978192798, 0.11726049248996227, 0.7938789546773295, 0.9220186203894194, 0.8988832859128334, 1.1702562648288766, 0.23310875949291285]","(4, 0, 0)"
49,"[0.8382158388849568, -0.0017823148800648614, 0.351562312056268, -0.42582646617299624, 0.2523567822596229, 0.3716366264252864, -0.3938303597605525, 0.34268572030417965, 0.12956473948667274, 0.004100428920260829]","[1.221039115717665, 0.22769628102612427, -0.115630455393127, 0.4093775397528315, -0.630515236049412, 0.5676144002843289, 0.08782942628312196, -0.43774507290211345, 0.5615582567552364, -0.15121438889094543]","[1.2356530570143225, 0.1577757555867134, -0.1512160632137993, 0.3620353663958501, -0.7244598123672985, 0.5573296228908312, 0.06522212542471084, -0.4302709756178327, 0.5961345675330125, -0.21073183451855418]","(4, 0, 0)"
55,"[0.0597406406247821, -0.1678599922012634, -0.9621383958223706, -0.7242586151080308, -0.17647016738731758, -1.0147712914908675, -1.2606932635760457, -0.9813658235672976, 0.39282085477752915, -0.09476282728208718]","[-0.039946685167910584, 0.07971398320873739, -0.2077169838056321, -0.8582799039195546, -0.2951186631482535, -0.028910835813190816, -1.000315873584272, -0.7605353267839096, -0.6010981601753429, 0.6933699348652006]","[0.051796029700728635, 0.012469207332026985, -0.16346236274859904, -0.8729019393561981, -0.27553108942717164, 0.026009485266866167, -1.049920624873541, -0.7892771317917976, -0.5252855226483399, 0.67643403853621]","(3, 0, 0)"
58,"[1.510355179741854, 2.0301940980054147, 1.602444767843888, 0.48715777178627817, 0.5733721127916374, 0.3788016595510697, 0.12708588853599878, 0.2878831986044595, -0.5186035928698992, 0.01585601199575798]","[0.6038429570714859, 1.2084337012061108, 1.4259772474023593, 0.8894561441427083, 0.042429699714923996, 0.5521572629341753, 0.10272302808398204, 0.07572437449400776, 0.2500210113574556, -0.643614098548627]","[0.5820087960989462, 1.2308476321640647, 1.526895450624374, 0.868822368722868, 0.061337886283188925, 0.6586215407960179, 0.1823412301726084, 0.04640271026550623, 0.3047983754020542, -0.6567813006891372]","(3, 0, 0)"
57,"[-1.8630088636675026, -1.0000216091411298, -0.45118413556671233, 0.5061288786413728, 0.42788040157579815, 0.9503932125234023, 0.20599477772784902, -0.7118420755422327, -0.3173799698110968, -0.8456177701374148]","[-1.2194831459856854, -1.25326729067466, -0.3733879638037998, -0.26449015366481243, 0.6383739554737791, 0.10869342383890865, 0.896046500603948, -0.24202847257412496, -0.5908278392551702, -0.021966050183511693]","[-1.1966063973452006, -1.2350934026672238, -0.43669020327374863, -0.2667826003660892, 0.5335610820913957, 0.13703011275707255, 0.7918620811136591, -0.1382507490538856, -0.6348507092579645, 0.019131906955944966]","(3, 0, 0)"
56,"[1.062138497073678, 0.23995009130914868, 0.16192740318761228, 0.44955851787324586, -0.4035215430663204, -0.11828645815823358, -0.6068315102284053, -1.6416433869243496, -0.4409004571584503, 0.9281506778209008]","[0.5422957253340213, 0.7909906344066674, -0.155545225894185, 0.2397000161347048, 0.32970850980589345, -0.5683757979692671, 0.16590144082639996, -0.6897822306416053, -1.296752271603547, 0.20747567864332317]","[0.48000166261224164, 0.7595087879081439, -0.1278380497418552, 0.19637130336361552, 0.3851912282306793, -0.5277842019762989, 0.1066987508634541, -0.567566594138914, -1.3001430770940179, 0.14922304280083987]","(3, 0, 0)"
54,"[0.31203083810310817, 1.3613904788509006, 1.195532054916856, 1.4605682871991594, 0.9667515199872356, 0.19552214134450574, 0.23813215504759117, 0.8253908993813368, -0.06620810044579895, -1.3417662727601902]","[-0.6043694926509021, 0.6142155844285593, 1.054282686636621, 0.6683907115985456, 1.1263729313998867, 0.4035650542872923, -0.0062603857991404, 0.24126234794716137, 0.7047597254077561, -0.418587963149677]","[-0.5978875582025143, 0.5285575802150775, 1.0787227593338264, 0.6396907456589686, 1.1428103912969256, 0.5062266735455574, -0.006788882187035494, 0.3007941506371622, 0.7502320201461726, -0.39339219553936927]","(3, 0, 0)"
59,"[0.39252656193441793, 0.10522439082413843, 0.5670246387022652, 0.12040436613973832, 0.19563415423037656, 0.7403999543365595, 0.7732802993362309, 1.1573201297249, 1.1896231605276943, 1.5076741635150042]","[0.8636055764672351, -0.039276226299199635, 0.12486250397373824, 0.504593386715396, -0.1318923272179597, 0.2615803178393564, 0.6096097954168813, 0.4684754016277902, 0.9230824289110049, 0.7280819460721919]","[0.842918650953705, -0.09233971501703359, 0.19085611066839359, 0.5042689322200912, -0.17465757731155496, 0.27174938051645503, 0.5890037662184469, 0.41624737216922064, 0.9096784390758383, 0.7074002976866124]","(4, 0, 0)"
65,"[-0.42039777932292344, 0.42722690301195787, -0.5352817346039381, 0.1859956830270023, 1.091069816807214, 0.7775177400114549, 0.4600446314126952, 0.3717937853021772, -0.23669389191899443, -1.3437604318320369]","[-0.9918975082850874, 0.07555097481962025, 0.38945141560214774, -0.730007442405012, 0.5509994042295083, 0.8155701146924598, 0.369732682665225, 0.27517829008008265, 0.2342046402621359, -0.3537962120500624]","[-0.951129591029806, -0.007792703699801229, 0.44023191372826165, -0.7099955073114148, 0.41812293822380986, 0.9022317344022677, 0.34226296467733497, 0.255601222242984, 0.2589490548616285, -0.3143527760381981]","(3, 0, 0)"
66,"[-0.6572802407303726, 0.33901436137985463, 0.7605520246291917, 1.1789933961523502, 1.5431756664136453, 1.6087590203804698, 0.7841834180057043, -0.2558724857185287, -0.9590685788386175, -0.24734287231134922]","[-0.7877360010386747, -0.26341224021103526, 0.47072048148537227, 0.5251917838865056, 0.9163975042090974, 1.0849769143090966, 1.0662705632259215, 0.2510481363927436, -0.3813965539149005, -0.7683703018811673]","[-0.817492383556978, -0.25534672872868236, 0.4651007754261185, 0.5022050233803536, 0.8850642905886118, 1.1255832246347164, 1.0916194552835545, 0.2907709451502182, -0.3663577094706678, -0.724649582696631]","(3, 0, 0)"
67,"[0.729710885124822, 0.3580871125226279, 0.3820539067858688, 0.5636147765141644, 1.1955202759757722, 1.1388831600958804, 1.5734531705372468, 0.708418386939582, 0.6764489948362266, -0.1955689737740191]","[-0.06776950810963145, 0.7635956391796377, -0.023710707067190917, 0.39390926031946427, 0.3666601463544322, 1.012190202798556, 0.6327880586966025, 1.2570591411889454, 0.0798888163451093, 0.6365045866636718]","[-0.11717131241574891, 0.7038331652789495, -0.042627213511786666, 0.33266381459503547, 0.4351078346958476, 0.9681282382048295, 0.6693919708583269, 1.2192487620231252, 0.18824525355106558, 0.6041758112517384]","(3, 0, 0)"
68,"[0.21263473829745294, -0.02159108115931474, -0.7355939908870763, 0.11311593314200874, 0.803653853729746, 0.6037626099035067, 1.279551432608447, 1.4060288513171892, 1.5881124618570683, 0.8294192362309764]","[-0.67661078237541, 0.5509401294851579, -0.2970611459018937, -0.5870634179361295, 0.4066476421100735, 0.6003300326747092, 0.3035975935661521, 1.1277526358253709, 0.8421525334045038, 1.1670361951548163]","[-0.7013021416890615, 0.47974648824704613, -0.2957578749474919, -0.6106832979322161, 0.44644144493458227, 0.5486391516542932, 0.29978814231555806, 1.1525860742495606, 0.8215795281841349, 1.133590170135296]","(4, 0, 0)"
61,"[-0.0036954660390594585, 0.27550783067996126, 1.1239127417131645, 1.1687177412800736, 1.1831522415013263, 1.5818914086661853, 1.559611048077245, 0.11037240701178674, 0.016774561263831866, 1.010526995482934]","[0.1346935947096829, -0.0710422633939009, 0.3110289623769117, 0.9683982605247086, 0.6845186110177193, 0.8408929359924666, 1.161444940669952, 0.978888577742269, -0.37907188185934776, 0.20631050219350575]","[0.04758443280691382, -0.10820450415497943, 0.34042323727623924, 0.9927540180386043, 0.6736274238313124, 0.7749276959199312, 1.1749041895395702, 0.9682500069765672, -0.4240161283303947, 0.16299659642677544]","(3, 0, 0)"
63,"[1.050059351997494, 1.1375970531793824, 0.9018157948913458, -0.34597085854476634, 0.17781742522708355, 0.9972768497318145, 0.7951631711450577, -0.4408745917527447, -0.4381256548375619, -0.12837392231248315]","[0.7913603395091786, 0.6543791822429046, 0.8104074620579301, 0.4966120638623807, -0.5942768904759567, 0.4749558704650619, 0.7597989144992836, 0.41526371389541594, -0.6485064487004526, -0.11387243048733556]","[0.7383585821193728, 0.6716435561118811, 0.802153867597503, 0.5141542693532721, -0.6019945527899665, 0.4991223865088191, 0.8482115882206829, 0.328995633400933, -0.6655170841449528, -0.08189421051758611]","(3, 0, 0)"
64,"[0.23852963012555473, -0.6688249263640104, -1.0927167707160792, 0.07694186236625611, 0.9028233188183508, 0.8403579258344346, 0.3291329648542219, 0.6839714346741905, -0.10916170940259728, -0.36405424235644585]","[0.17516356987934845, 0.1509478451858805, -0.7442988489569506, -0.7205673462376039, 0.43722553548505805, 0.6842105510758217, 0.4982526502965237, 0.08000663970596003, 0.6439681148212105, -0.43114576681320255]","[0.18775206389969004, 0.1267331988154754, -0.7528940555367354, -0.6370033797439159, 0.4605037370567673, 0.6480094897216713, 0.49366010751262657, 0.11145698420001682, 0.6444065978199021, -0.4729725074677197]","(4, 0, 0)"
