seed,Test,True,ARMA,Order
62,"[0.5807857887775404, 1.309510170126392, 0.9957710142775008, 1.4423135326117467, 1.5073385732072293, 1.860124071525592, 0.6912137815587395, 0.7148231064998893, -0.005251213892576323, -0.10066984423083652]","[-0.00012903537550514044, 0.580850306465293, 1.0190850168937455, 0.486228505830628, 1.1991992796964326, 0.907738933359013, 1.4062546048460853, -0.01191352086430325, 0.720779866932041, -0.3656411473585968]","[0.04508766419279334, 0.5998414904629064, 1.018222361349946, 0.5357352847355304, 1.1458969171183397, 0.9204100586337974, 1.335682194350191, 0.07426959982321824, 0.5881327195384936, -0.3207486793680499]","(4, 0, 0)"
60,"[0.1439260942628195, -0.5516878304774138, -1.253597244706976, -0.6692049931331621, 0.09871728711618077, 0.7569978747274981, -0.1512836748371179, -0.2700760217890171, -0.642043653227157, -1.5500347664759542]","[-0.4775463092182544, 0.38269924887194673, -0.7430374549133871, -0.8820785172502825, -0.2281657345080208, 0.21280015437019117, 0.6505977975424025, -0.4765825736083192, -0.03178473498485748, -0.6261512857347282]","[-0.49131001772571087, 0.3906009798809994, -0.7469606218886867, -0.8593362417473565, -0.18994155496065607, 0.1616364586002162, 0.66070346162426, -0.4204994861295973, 0.002985240522551502, -0.6190328202735017]","(4, 0, 0)"
70,"[0.10693495482647092, 0.8232310013173386, 1.2053241614363102, 1.4700828560388284, 2.016568771808842, 1.2639616120501023, 0.12985046941863365, -0.5398238340701509, 0.29509613985232397, 0.6861929947714235]","[0.13230756292857776, 0.04078117336218204, 0.8028404146362476, 0.8039039541181864, 1.0681308789797352, 1.4825033323189745, 0.5227099458906149, -0.1315045035266738, -0.474071582306814, 0.532131931005731]","[0.13855353335715073, 0.09531092993885718, 0.7299002371736376, 0.7994739754758855, 0.97663168376443, 1.4313273706128644, 0.5204705375251876, -0.16645206078855357, -0.4115175372783242, 0.524680819148393]","(3, 0, 0)"
71,"[-0.3554152505113094, -0.02975410376236226, -0.25959945907995363, -0.9358414537869765, -0.12890522663637843, -0.5793798935908536, -0.41284641392986976, -0.17134171205282966, 0.7643885659247678, 1.6737191415560615]","[-0.043121824067123976, -0.3338543384777474, 0.13717306547651145, -0.32818599181820934, -0.7717484578778717, 0.2569690023025575, -0.7078643947421324, -0.05891421655880358, -0.14188460377342788, 0.8353308678114817]","[0.04086448774949816, -0.3663051931319512, 0.1763187896999862, -0.3159561284378551, -0.8309266141822421, 0.2610510715129111, -0.7008890779349286, -0.17028717003221774, -0.08877111156196499, 0.7744439705078745]","(3, 0, 0)"
69,"[-1.3572221770065578, -1.689371623382879, -2.218453378526922, -2.4307958881708336, -1.608259844621509, -1.6702634237071332, -1.6587362341714638, -1.4930287109740452, -0.2854297640817306, 0.8723836238072996]","[-0.9063654868615589, -0.9040394335757783, -1.23735190659499, -1.599777425229427, -1.63090717555612, -0.7928062568434491, -1.2738602952854086, -1.0218060865287595, -0.9821256677096656, 0.2056330697731022]","[-0.8348082353959144, -0.9034621559331819, -1.2603446206219995, -1.5658770987128439, -1.6051264266066307, -0.8147891347344695, -1.239811623650309, -0.9901136844075014, -0.9368894373713137, 0.15919228492824694]","(4, 0, 0)"
78,"[0.6755184010827213, 1.1439816782952925, 1.1528557572551912, 0.7089011188918671, 0.6603542970946401, 1.455951427027909, 0.7632413159410387, 0.06502358227825644, -0.02083398634245487, -0.42931481195208465]","[-0.07286427676973314, 0.7119505394675879, 0.7880064085614985, 0.758852552974442, 0.32947484240464614, 0.49561687589231707, 1.2081429890817506, 0.15916982140016345, -0.014561328421825281, -0.013553322131542228]","[-0.08847129044706002, 0.6851660441188749, 0.8124903563983326, 0.7496962907738799, 0.3929279256237896, 0.49347142027180363, 1.1769595698425837, 0.18983658096510647, 0.02128337346861748, -0.013245074642987518]","(4, 0, 0)"
86,"[-1.053605686133575, -0.8829235935390368, -0.621673625728832, -0.8505325239963792, -0.86748778064892, 0.2395305728917369, 0.8466424303377501, 0.4149480654767686, -0.6857906490263341, -1.063394691695795]","[-0.7888615642590333, -0.6591749040040583, -0.5533361415370077, -0.34500555496032814, -0.6780297465162152, -0.5284729073908123, 0.5037670265871431, 0.5947589170441785, 0.11756860695467933, -0.7445749525036738]","[-0.7800853294757839, -0.5891533311102102, -0.6179146397738318, -0.332446625056397, -0.6125221836240694, -0.5105704492148644, 0.49419355309149454, 0.5874412672921157, 0.1395429694616479, -0.7880429116263286]","(5, 0, 0)"
83,"[-1.4898022222680432, -0.3109631005748127, -0.5951744279989193, -0.5246923011041309, -1.087759376814463, -0.4217591500611426, 0.7426609102994897, 0.7528060875519031, 0.7440215146198741, 1.45521694174279]","[-0.8928126776604424, -1.0433958834378219, 0.2107348411440983, -0.7005418485709685, -0.17442137681864667, -1.0005486884051398, 0.07851519414142727, 0.703403313228776, 0.40110443093751513, 0.5434692991511165]","[-0.9198816803992418, -0.9956971579549349, 0.2045454540736828, -0.702188554174174, -0.2907560670762563, -0.9349473576922993, 0.010244358037950818, 0.7543510202348114, 0.31997429757085344, 0.5075458634403136]","(3, 0, 0)"
79,"[-0.6303287116750474, -0.4172462558880245, -0.7572533394594584, -0.019003206271569206, 0.4268367240084925, -0.4111084786236091, 0.2619592123410066, -0.4100592315646806, -1.152792322082976, 0.0648824619404823]","[0.2835713083607613, -0.7721143658554281, -0.031189072960310454, -0.7416588029793032, 0.35182619521808234, 0.2509236263994513, -0.5365702918233348, 0.530244358252674, -0.6751814106910177, -0.8152016167374673]","[0.27405440066532516, -0.68394790534619, -0.06330517679431602, -0.632091330902962, 0.23263531517359787, 0.31961806940435417, -0.5639899558204371, 0.4648678169163223, -0.5416000001959258, -0.8980119196052079]","(3, 0, 0)"
81,"[-0.11825032407236824, 0.5133704831195337, -0.12972211393461386, -0.4753794384972261, -0.9712735767247948, -1.0070699126716907, -1.206213243148309, -1.5575639861401895, -1.9123992920490966, -1.7841343264400584]","[0.7205027123815342, -0.47850168026313533, 0.7526213232511014, -0.5060327755601646, -0.2223630507171438, -0.8600920513662229, -0.5770238869885792, -0.9177012996540194, -1.0987133363131798, -1.3630426238925066]","[0.6489964565007554, -0.3655413184618288, 0.6698197213094053, -0.39247208699041547, -0.31979144037154333, -0.7736633059310813, -0.6410817167651013, -0.9161289027553589, -1.1831882323331122, -1.414105465642487]","(3, 0, 0)"
82,"[0.5965816182483674, 1.2990713543801533, 1.9234065624372736, 1.406278453618136, 0.7102716267622579, 0.4623261112951719, 0.3983423829156504, 0.739548226017041, -0.1040164850777916, 0.4512726259317906]","[0.09717399050939596, 0.5479946229936694, 1.0250740428833187, 1.4108695409956142, 0.700843683120329, 0.3598497852020934, 0.28240121869412527, 0.25714177356858775, 0.6109773392327471, -0.40950515469416515]","[0.049765652130589776, 0.6015427447852152, 1.0368054341425883, 1.4914035317837888, 0.7499560049301945, 0.351797649157433, 0.25423162696932794, 0.2058280725440268, 0.595065676505245, -0.4070931699850381]","(4, 0, 0)"
80,"[0.9636377985163948, 0.39882579524252343, -0.21844154512904299, -0.9147408817499261, -1.010092074545899, -1.2257992419273558, -1.080561231886611, -0.7668514536382576, -0.2311160523526119, -0.2887952520021184]","[0.8155109290355714, 0.555882333998609, 0.12088462824321891, -0.27888385925065245, -0.7752989521245999, -0.6224425984835991, -0.9145779426855563, -0.6232722605438328, -0.4552153233663412, -0.003508390669441308]","[0.8358458024050706, 0.5141824412236655, 0.13649783703766008, -0.2645724890912325, -0.7877911411757842, -0.6474726203295468, -0.9414535529079501, -0.6539281546864171, -0.45834294545707177, -0.020920501928002343]","(4, 0, 0)"
84,"[-1.0773882682801095, 0.09131150572273972, 1.4135278971612522, 1.2096555701259912, 0.8029150850723583, -0.31707212454065514, -0.10828527337610316, 0.10507598256799106, 0.7912046177200425, 0.930934130756752]","[-0.5941391785567693, -0.7803186790017248, 0.4814708452236021, 1.1727924745494511, 0.6232593328512657, 0.4912854186467255, -0.5627148338640179, 0.17307214355590578, 0.018539910790038167, 0.7819346623250234]","[-0.5687329414918412, -0.7350256857225379, 0.41766678255135936, 1.1583028589368354, 0.5622220656920762, 0.4867006992204742, -0.466093934400591, 0.1766572639304881, 0.09716561737041662, 0.7102646921500467]","(3, 0, 0)"
85,"[-1.3312969593621875, -0.4819894714107096, 0.7434917037912979, 1.3435029603963398, 0.5023171287675088, 0.1822480400419817, 0.4313604082137851, 0.7866010130572215, -0.16108620425007575, -1.0858749210216962]","[-0.7413632764748638, -0.9606153211247557, -0.001681810848331744, 0.7443326092154638, 0.9713366557886078, 0.01664880087320486, 0.17392363960537927, 0.34439858841109544, 0.6144017188516737, -0.46828706367591266]","[-0.6899758922475816, -0.894432262919446, -0.04010836339316109, 0.6793015902994474, 0.9769228219625704, 0.11952057254949722, 0.18320104982266866, 0.3131243338297586, 0.5534451257016423, -0.4015548311951349]","(4, 0, 0)"
77,"[0.24622065274750415, 1.0890274668618551, 1.1317004588103599, 0.9311535368048494, -0.38726243233612045, -0.6997465916529763, 0.4300835202433518, 1.1174021830434606, 0.6362336595329503, -0.7596260725035046]","[-0.41153606729488623, 0.45198868639494727, 0.8630331236643815, 0.7001838969781691, 0.5810615883157648, -0.6777932264940029, -0.3608499784059748, 0.6105085094463392, 0.812147928320291, 0.23015969537280478]","[-0.3222775511175986, 0.33785222089425443, 0.9062883532519065, 0.675610656968962, 0.54933931831623, -0.6245965787726098, -0.4265421040211929, 0.6462494285927772, 0.8262189526831458, 0.20717877665650875]","(3, 0, 0)"
72,"[0.3400362027505685, 0.5494297971996708, -0.18855905206840756, -0.17295932256218585, 0.2865234062973911, 1.093810300008649, 0.2181147109918452, -0.7681901979743875, -0.8638393452899186, -1.4775207517018147]","[0.5890670145315953, 0.0455026954847709, 0.5266784494572854, -0.4518982767970502, 0.05298981583633926, 0.2600284983792215, 0.9637960508190383, -0.26378331441767394, -0.6362985407655505, -0.5456900749071434]","[0.64523455992908, -0.0021434418720836512, 0.45801589005418797, -0.413383838300752, 0.012154791585555602, 0.35084350585751556, 0.9571548193195807, -0.27699253135410695, -0.7127368174769039, -0.46571979736894586]","(3, 0, 0)"
76,"[0.9170068935406449, 0.09921659153687062, 0.027081572364266338, 0.35196597674754104, -0.6042087501673028, -0.6224803369831329, 0.30027899987465956, 0.4035081592790838, 0.46612235038460753, -0.10607835979586652]","[0.6285459706553915, 0.602733908212949, -0.20215036256960392, 0.1281567536490683, 0.2878875999230069, -0.7481525501288062, -0.24840406191872977, 0.42448103083402444, 0.19126764386207157, 0.3704885284535717]","[0.5807087531984134, 0.46221454626687514, -0.21844816356339863, 0.20241667571074193, 0.36042356861338903, -0.7723204176869622, -0.22368462629944896, 0.4659267318033983, 0.09337194803687704, 0.33108887922327146]","(3, 0, 0)"
73,"[1.5981682754602797, 0.47613100745064985, 0.2460839045818798, -0.4131581420894077, -0.9561774860620392, -1.6382663600870793, -1.60388481734283, -1.8562502351959105, -1.7275972666232273, -1.8483471817968984]","[0.8859232350970252, 1.155206657911767, -0.10147232150523372, 0.2968200653344966, -0.561568174756656, -0.6753933986837113, -1.3005696607452237, -0.9535999869702182, -1.3794502417108014, -1.0378721457678266]","[0.732838457997293, 1.0865055653244418, -0.09398897640872905, 0.3319426482200859, -0.40156229576502445, -0.6675635886280369, -1.197345754525009, -0.9736979527089508, -1.3581806164300367, -1.123933412374015]","(3, 0, 0)"
75,"[-1.3082483367598985, -0.4126170132094682, 0.4024540984496342, 1.0164133685964796, 0.8318673149626878, 0.8285374739095881, 0.8139221795242224, 1.370061553210951, 0.32954309265826653, -0.00567307499851466]","[-0.9860339790492562, -0.8152313472352704, -0.005001339591833021, 0.4049547682455507, 0.8139359844737042, 0.42489932272583575, 0.6160878125466702, 0.5058782732508873, 1.1171224165855074, -0.22901811563448715]","[-0.8776256426908122, -0.8098224340673313, 0.0837125680438458, 0.36210236949326435, 0.729899035550486, 0.3723341811141309, 0.6022435748381341, 0.5503524221025854, 1.129383671836057, -0.24952545695054262]","(3, 0, 0)"
88,"[-0.12535351901394975, 0.08603058028843796, -0.5926475112831628, -0.7978512218358794, 0.03577122429240581, 0.44487145056039135, 0.7412664821382897, 0.07631729439473611, -0.9968099512419335, -1.4889540761275784]","[-0.777693907859682, 0.2634934349158912, -0.04571613716950765, -0.569789442698409, -0.512956500486675, 0.29224947453574324, 0.2987467132925197, 0.5918931254920299, -0.21962926835127883, -0.8869953170662941]","[-0.821891694450012, 0.25036678341499113, -0.02037051400990443, -0.6402862430227235, -0.5126797506331033, 0.3074692819989835, 0.31225707755219057, 0.5391295745540066, -0.19249052873637795, -0.9158786124855364]","(3, 0, 0)"
74,"[-0.2080154370523759, 0.3240087946226874, 0.027330453640296903, -0.556590845023878, -0.9979922323030095, -0.15365661263831965, 1.1602266237061287, 1.5451893745146046, 1.8652690599464647, 1.478337072429936]","[0.6646332709888394, -0.5403320725467956, 0.5941748308960852, -0.26975696180774567, -0.4217123641200052, -0.7871360502430069, 0.23991141248318382, 1.0402709174645368, 1.0250539157823362, 1.3527421020552968]","[0.7024428547929199, -0.5733330274975162, 0.6213728502277582, -0.31315531773670424, -0.38584110431968793, -0.7964312406840836, 0.21724476006539672, 1.0730424538409509, 1.0654570670601728, 1.379960644599005]","(5, 0, 0)"
90,"[1.4245022281618231, 1.799329875111626, 2.206378161820413, 1.767049604338895, 1.9183454248212044, 1.0744307019004289, 0.16026964917266995, 0.12059175201549427, -0.2668079118155402, 0.2526246011402322]","[0.48790248543746223, 1.1805509854430922, 1.2090543823900801, 1.6018509706253732, 0.9661241190262085, 1.4352833653081, 0.35678901924637885, -0.018124860450519475, 0.129654182240754, -0.3316350029359172]","[0.5813573417807841, 1.167023389650021, 1.2711728265416593, 1.6023588494111294, 1.0293909208791203, 1.4568885633040425, 0.46485513168344617, -0.03881449355265176, 0.2160404526983794, -0.2996071695954496]","(3, 0, 0)"
91,"[0.3545847810736995, -0.38975637253466244, -1.529425353097951, -0.8268873015709277, 0.6365461092780518, -0.15301607298961528, -0.4043066933888111, -1.0811037141111999, -1.848357109134251, -2.2259245068820883]","[-0.18622597904702598, 0.4476977705972125, -0.6136052578332687, -1.2226227241813166, -0.21557593948026943, 0.7443340790181865, -0.5251831124987085, -0.14171513713945683, -1.0102461455414715, -1.3432340363635151]","[-0.1682976474552006, 0.39936227382359624, -0.5668921543108667, -1.2571640163067164, -0.14955752472498451, 0.7284623032111675, -0.6357558803415297, -0.1948177029191322, -0.9044332965695194, -1.3867741254678807]","(3, 0, 0)"
92,"[0.8596404822819658, 0.4374904133750261, 0.7191868944438928, 0.3651578480343064, 0.08424335058355342, 0.9652470838024234, -0.03361744545792311, -0.7012014607522381, 0.3366434321231948, 0.7734045106531834]","[-0.124765866916691, 0.9220234157403113, -0.023521294495129547, 0.7309475416914576, -0.00031592281142239775, 0.08440131198926462, 0.9230464278077911, -0.49514065936181867, -0.4536311310713288, 0.5634589976588592]","[-0.1476324873639093, 0.9634769132924701, 0.015919918401856303, 0.6194037472881972, 0.09725063452425875, 0.00960651492506144, 0.9560829180577768, -0.44161909953611583, -0.5569677198473331, 0.6313397934956944]","(3, 0, 0)"
89,"[-0.49526888152609727, -0.7460328929309152, -0.9918597789897783, -1.304960027194354, -1.6368133427777063, -0.4304367241010688, 0.9542770910203493, 0.8867173276198901, 0.2483301378449666, 0.8005497665221791]","[-0.6227272176590564, -0.1839052726965691, -0.6540802565826307, -0.6648196506984629, -0.9725502018451225, -1.1505382418551449, 0.14483239682650367, 0.8818608926070974, 0.44578688131634137, 0.02543669718679592]","[-0.5920331937532327, -0.08758146609011937, -0.6275138972601711, -0.6038596840618282, -0.8891520603888314, -1.0863044476893133, 0.25003317145700354, 0.9228974580458441, 0.40944947839952717, 0.02543573102553993]","(4, 0, 0)"
87,"[0.37304200380651775, 0.5762159787098875, -0.19769908031622863, -0.3203639541219173, -0.8153877939653668, -0.3420536830765592, -0.41000703934783667, -1.321035881999118, -0.1696072908106876, 0.6487607692576584]","[0.0668150779555817, 0.3396344648287269, 0.4063987462955241, -0.40089845346399067, -0.11991472738992198, -0.7554304302704058, 0.03566153205864367, -0.4278378053771585, -1.1071169793105387, 0.38395119884458173]","[0.162160087728369, 0.2665643838203088, 0.4838793770032246, -0.4584752035041604, -0.07809008321309835, -0.7243930686043619, 0.04012228623481062, -0.4351336124214231, -1.243906406466405, 0.49745881860090224]","(3, 0, 0)"
94,"[0.9920904917775231, 1.404787258984352, 0.8012487493676103, 0.7159173176371231, 0.5870722326524214, -0.22594986489279378, -0.8937359625112508, -0.35962977264115575, 0.5938938908482846, -0.18655597877024993]","[0.884112738136156, 0.5500341227094451, 1.1297701976296293, 0.23636365055279557, 0.5977354923607252, 0.28820448647205876, -0.37005210812882317, -0.7087099084468391, -0.005274818417736166, 0.5965313000571526]","[0.8175400133307562, 0.597798278760002, 1.0945569869614369, 0.31649493807604917, 0.5510830607572978, 0.37800791970379843, -0.3758785625307087, -0.6985047847246004, 0.0021899123246031382, 0.6145494984533217]","(3, 0, 0)"
99,"[-0.6498029850777745, 0.3893539140723592, -0.008361240862607366, -0.7097390734515481, -1.0072067818740826, -0.6339129644263006, 0.7135116813054091, 1.396591786710745, 1.0031708116774778, -0.4296508252965735]","[-0.11705891312578315, -0.5912735285148829, 0.6849906783298007, -0.3508565800275077, -0.5343107834377943, -0.7400513901551855, -0.2638872693487079, 0.8454553159797631, 0.9738641287208634, 0.5162387473170461]","[-0.11602005599713874, -0.6399225230607962, 0.6017026161370134, -0.3202736593791374, -0.5251003182696627, -0.7074585963647119, -0.3185635530436103, 0.8443718400563447, 1.0128389213334468, 0.5731940311788737]","(4, 0, 0)"
98,"[-0.024751709486492857, -0.5971460663241378, 0.2728564640434047, 1.1688558513803806, 0.18526211348455457, 0.6983190008011432, 1.230512166014851, 1.0703487013429358, 1.414747368266163, 1.289010327184216]","[-0.14517548450490225, 0.04783603276595827, -0.621064082707117, 0.5833885053969632, 0.8771615986818991, -0.253318685856395, 0.8249783437293408, 0.8180229941501806, 0.6613372042678455, 1.0840787661322402]","[-0.10248904761500732, -0.19028929824538826, -0.5591524790980295, 0.4556749020725812, 1.0201777725248045, -0.2099021735782634, 0.6001885588891543, 0.9367291485889288, 0.6107660753558182, 0.9912784504466319]","(2, 0, 0)"
95,"[-1.251953775866529, -1.3727370399751577, -1.10733230794949, -0.1600413611097481, -0.035180079313670676, -0.6129131056313042, 0.011044381299815775, -0.0844093501524874, 0.6939304783580773, 0.6270762385219777]","[-0.7061472957282471, -0.8988801280024054, -0.923296975973955, -0.6456838199625125, 0.16280054887150813, -0.11658035374942474, -0.5546229287565918, 0.2883558456781117, -0.22858727299154324, 0.8082241148538489]","[-0.7636947567387125, -0.950358224376196, -0.8053208636419656, -0.6057089506832537, 0.19875760947207022, -0.13947614858064117, -0.6343535552734636, 0.33539349101542815, -0.19699810412659663, 0.7536007543204075]","(3, 0, 0)"
100,"[0.6222004416663334, -0.14643987609322695, -0.589992441037281, 0.5659891711853549, 1.149165459575575, 0.4060878722864004, -0.529152482535381, -0.016476438998050513, 0.34979229227538555, 0.2217781204849847]","[0.10549828280820003, 0.5694513002622333, -0.4311655262243436, -0.37440967792510915, 0.7531940101479094, 0.7725684545016201, 0.019803645035590345, -0.5390543050531762, 0.2530507135285376, 0.22326693551111676]","[0.09460118100567486, 0.5778917805753442, -0.3686721482169126, -0.3782836701420843, 0.71093069423289, 0.6970281416371109, 0.06265464395423835, -0.45885844629700956, 0.21529037314249766, 0.15905871211640607]","(4, 0, 0)"
96,"[-1.7501678292007754, -0.7971942000059093, 0.3938658922474092, -0.45714863756277946, -1.052168722196051, -1.0664714795621473, -0.7293493968282486, -0.5032054302575537, -0.23205691191626843, 0.4997808401105744]","[-0.9695056609500554, -1.2654149987257477, -0.1644867006430355, 0.47610924256892695, -0.695203258847243, -0.7045670927724295, -0.7141879331759325, -0.37225543024028235, -0.31707771513741256, -0.07351805434756215]","[-0.9944123122546674, -1.264634385158885, -0.18243547456505732, 0.5314627664356268, -0.6691267115646714, -0.6491333492154058, -0.7297457431031713, -0.43419974553756296, -0.306640238481814, -0.05196494791419817]","(4, 0, 0)"
97,"[1.4183671678152758, 0.4139600652939346, 0.48535394723718606, -0.04410255415612191, 0.4525782606865739, 0.09852123979295663, 0.0581639591738482, -0.5169310831622613, -0.35451166912538934, 0.8486503987237831]","[0.7543061489748016, 1.041214093327875, -0.10664698137000295, 0.5386774379221875, -0.3134412731172157, 0.6092988972451818, -0.20612820882963426, 0.16122806358866532, -0.597545114956594, -0.05573911164709233]","[0.755487348846299, 1.069192511371613, -0.15077847572361536, 0.5636884656944036, -0.4279961518527007, 0.5891829626578797, -0.25323590233065724, 0.1517567143762965, -0.6137895397528986, -0.06413008676874575]","(4, 0, 0)"
93,"[0.30153223106988497, -0.10321544872931196, -0.2748992041791227, 0.29015353002316857, 0.35914253840275745, 0.9712980800074007, 1.1340918819236876, 0.33791150229537725, 0.40404228402007347, 0.5769322414121981]","[0.45274007283906675, 0.0751621946503516, -0.14079654605448777, -0.20450093115187884, 0.392403995599108, 0.16294054060320345, 0.889827809705799, 0.6891779770707881, -0.0066774862400167945, 0.40738102714008184]","[0.40397274622146573, 0.20083687089151422, -0.1727087024583468, -0.18542560835225702, 0.3873286118118624, 0.193415544422559, 0.8478623758897744, 0.7613352993707598, -0.007325654230639522, 0.41575285133783785]","(3, 0, 0)"
